Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
15-03-2016,762,762,755.65,755.65,755.78,1755,13.31
16-03-2016,757,761.38,752.4,760.36,759.92,2070,15.63
17-03-2016,766,773.89,758.01,760,760.4,10176,77.97
18-03-2016,764,768.13,762,767.2,767.31,2471,18.9
21-03-2016,772,782.7,770,782,780.02,9213,71.4
22-03-2016,780,786,776,786,783.73,819,6.4
23-03-2016,784.7,790.28,779.16,787,787.49,8257,64.96
28-03-2016,787.49,787.49,774.9,783.7,776.98,1629,12.72
29-03-2016,773,778.2,772,774.25,774.25,6398,49.57
30-03-2016,780.97,802,777,783.55,791.1,1600,12.53
31-03-2016,788,795,785,785.05,786.32,1158,9.16
01-04-2016,788.2,790,782,790,788,1466,11.54
04-04-2016,789,791,786,791,791,199,1.57
05-04-2016,787.42,787.42,774,774,775.03,2651,20.67
06-04-2016,776.23,776.23,772.5,774,774,191,1.48
07-04-2016,775.49,775.49,767,767,767.49,694,5.35
08-04-2016,767,771,767,771,770.28,303,2.33
11-04-2016,771.99,779,766.3,779,778.72,1321,10.19
12-04-2016,781,788.85,780.12,781,781.42,1085,8.5
13-04-2016,786.55,800,786.55,796.75,794.61,6175,49.07
18-04-2016,793.99,803,793.99,800.18,800.57,1581,12.66
20-04-2016,802.01,808,801,803,802.92,3326,26.69
21-04-2016,804.55,809.9,798.1,803.2,801.71,9620,77.41
22-04-2016,798.38,805.94,798.25,801,801,1336,10.71
25-04-2016,802.78,802.78,794.4,798.09,798.06,3761,30
26-04-2016,798.06,810,793,809.14,808.62,7419,59.41
27-04-2016,810,811.99,807.76,808.95,809.11,2020,16.36
28-04-2016,811.7,812,798,799.2,804.66,4290,34.59
29-04-2016,797.95,802,790,799,796.77,1523,12.13
02-05-2016,796.3,796.78,790.51,795,795,2030,16.08
03-05-2016,763.2,802.9,747.3,794,796.08,7689,61.13
04-05-2016,788,788,782.01,786,787.06,5678,44.63
05-05-2016,780,780.1,773,778,777.03,36542,284.05
06-05-2016,775,780,770,776.69,775.28,28392,219.7
09-05-2016,777.55,791.51,777.55,788.05,788.68,84178,660.72
10-05-2016,788,793,787,791.06,792.2,34589,273.04
11-05-2016,782.9,791.8,782.9,789,788.75,23042,181.57
12-05-2016,792.7,795,788,793,793.6,15448,122.46
13-05-2016,791,792,783.2,786.45,785.79,15888,125.06
16-05-2016,785.41,791,780.05,790,790.11,31202,244.66
17-05-2016,794,797.05,790.2,790.56,793.04,12510,99.36
18-05-2016,787,791,783,790.15,790.04,6690,52.63
19-05-2016,784.11,789.69,779,779,781.9,6788,53.31
20-05-2016,783,784,776.32,781,779.41,2471,19.33
23-05-2016,782.64,782.64,775.72,777,777.31,3042,23.73
24-05-2016,776.36,779.98,774,779.94,779.5,20694,160.67
25-05-2016,785,795.33,785,793.14,794.14,6289,49.78
26-05-2016,799.9,808.51,797,807.95,805.2,4766,38.18
27-05-2016,810,817.89,810,817.8,817.78,5814,47.3
30-05-2016,818.54,821.99,815.3,817,816.05,1681,13.74
31-05-2016,820,820,815.48,818,818,4187,34.25
01-06-2016,819,822.5,817.16,821,819.93,10836,88.93
02-06-2016,820.89,823,816.44,821.15,821.91,5788,47.46
03-06-2016,825,827.67,823,825.5,825.01,9652,79.7
06-06-2016,825.5,826.9,822,823.11,823.01,17607,145.1
07-06-2016,826,832,826,827.5,828,35732,295.65
08-06-2016,830,833.37,828,830.1,829,25435,211.19
09-06-2016,830.94,830.94,822.58,825.5,824.63,6445,53.16
10-06-2016,824,828,817.5,821,820.76,23689,194.82
13-06-2016,812.01,816,812,814,813.98,7175,58.34
14-06-2016,814.89,816,812,814.9,814.9,4135,33.68
15-06-2016,819.83,824.46,813.74,823,822.97,18697,152.99
16-06-2016,819.7,819.7,811.78,817.1,818.09,18009,146.7
17-06-2016,820,822.99,816.84,819.7,819.27,15348,125.73
20-06-2016,814.3,827,812.35,825.62,826.11,71038,583.48
21-06-2016,824,827.01,822,825.5,825.99,26631,219.6
22-06-2016,825.5,828.59,822,827.5,827.5,4837,39.95
23-06-2016,826.89,834,825,829.8,830.7,13509,112.01
24-06-2016,808.39,819.26,803.71,814.45,816.13,21610,175.4
27-06-2016,813,817,811.22,814.31,814.03,1407,11.46
28-06-2016,815.01,821.56,815,819.55,819.38,3944,32.26
29-06-2016,824.2,824.83,819.01,822,822.91,788,6.48
30-06-2016,830,833.07,827.54,832.7,832.44,9345,77.59
01-07-2016,835,839.49,834.71,836,836,23137,193.73
04-07-2016,840,844.45,840,842.21,841.01,14190,119.47
05-07-2016,842.21,842.29,836.62,836.95,837.41,5941,49.89
07-07-2016,837.41,841,837.41,838,838.49,9871,82.8
08-07-2016,838.7,838.7,834.75,836.5,836.23,6676,55.81
11-07-2016,845,859.3,845,851,850.55,7786,66.15
12-07-2016,851.45,855.9,850.61,852.93,854.46,5598,47.76
13-07-2016,853.39,863.69,838.95,856,854.76,12841,109.83
14-07-2016,855,862.75,854,862,860.7,10433,89.5
15-07-2016,861,867.81,855.48,858,858.92,2472,21.21
18-07-2016,862,863.13,854,854,855.58,25057,215.74
19-07-2016,856,864,852.91,858.21,856.48,17934,153.47
20-07-2016,860,865,858.81,860.87,860.82,2728,23.5
21-07-2016,863.04,863.58,854.21,854.21,856.42,788,6.76
22-07-2016,857,859.89,855,858.99,858.44,15285,131.12
25-07-2016,858.99,869,858.99,868,867.37,3111,26.88
26-07-2016,869,869.6,861.36,863.9,862.94,4936,42.69
27-07-2016,867.17,873.99,865,867.15,867.87,7559,65.65
28-07-2016,870.5,872.89,869.15,872.2,871.59,5797,50.46
29-07-2016,889,903.51,869.22,871.06,871.11,4035,35.22
01-08-2016,877.88,877.99,867,871,870.54,17957,156.38
02-08-2016,868.63,875,866.27,868.5,868.5,3613,31.43
03-08-2016,869,869,862,863.7,863.75,7201,62.43
04-08-2016,868.31,868.31,859,861.61,862.37,13752,118.58
05-08-2016,865,875,865,874,872.42,8156,71.03
08-08-2016,829.35,885,829.35,876,880.3,17582,154.64
09-08-2016,882,885,874,885,877.36,4841,42.44
10-08-2016,877.98,878,863,864,864.3,2599,22.56
11-08-2016,867,868.5,860.05,868.49,863.8,27315,236.34
12-08-2016,866.05,879.99,866.05,872.24,872.85,17525,152.92
16-08-2016,873,874.54,865,870,870.35,6907,60.08
17-08-2016,869.7,873,866.55,867.1,867.67,7940,69.05
18-08-2016,871,881,870.8,873,872.1,11771,102.72
19-08-2016,872,875.32,869.8,870.3,871.44,8522,74.41
22-08-2016,871,876,867,867,867.55,3182,27.7
23-08-2016,868,870,865,870,869.77,6254,54.31
24-08-2016,870.83,871.5,868,870.65,870.86,2607,22.65
25-08-2016,875,875,864.73,864.73,867.39,2402,20.9
26-08-2016,868,868,862.73,864.3,863.89,503,4.35
29-08-2016,865.98,869.69,862.15,867,867.18,1681,14.56
30-08-2016,871.66,881,869.27,881,879.6,6661,58.43
31-08-2016,880.5,889,880.5,886.5,886.5,8642,76.43
01-09-2016,886,888,882,884,883.96,6308,55.8
02-09-2016,886,888.8,884,886,886.66,3496,30.97
06-09-2016,889,901.22,889,899.25,899.73,5945,53.23
07-09-2016,900,902,899,901,900.45,4002,36.04
08-09-2016,901,906,899.05,905,904.22,11869,107.28
09-09-2016,900,900,895,896.1,896.8,793,7.12
12-09-2016,878.9,884.53,878,880.87,879.46,12221,107.56
14-09-2016,882.1,889,881,883.32,883.74,17670,156.1
15-09-2016,901.4,919.1,882.1,884.44,884.57,8232,72.79
16-09-2016,888.01,891.95,883,885.75,885.86,29629,262.89
19-09-2016,885.09,890.71,884.11,888,887.96,11931,105.92
20-09-2016,888.28,888.99,883.97,887,886.59,14196,125.9
21-09-2016,886.05,891.93,886,887,887,3728,33.07
22-09-2016,895.52,896.52,892,893.5,894.07,3813,34.11
23-09-2016,895,896.5,893,893,893,1866,16.7
26-09-2016,888.63,891.99,882,882,884.77,6667,59.2
27-09-2016,884,886.35,876.77,880,879.71,2250,19.88
28-09-2016,878.33,885.99,878.29,885.06,883.61,3119,27.54
29-09-2016,889.16,889.16,868,870,872.51,7036,61.76
30-09-2016,872.51,874,865.15,870,868.21,3526,30.64
03-10-2016,873,888.88,872,886,884.9,6937,61.2
04-10-2016,884.87,887.3,883.15,885.9,885.81,15711,139.04
05-10-2016,888.72,893.91,883.89,883.89,884.01,11996,106.53
06-10-2016,887,888.91,877.29,879.68,880.46,14347,126.77
07-10-2016,882.42,882.44,875.75,880,879.97,6412,56.39
10-10-2016,884.23,885,881,881.05,881.87,9821,86.73
13-10-2016,875.8,879.9,867.05,868,871.97,11203,97.69
14-10-2016,870,872,866,872,869.91,11481,99.65
17-10-2016,869,869.49,863,868,867.99,24247,209.97
18-10-2016,868,878.99,867.15,877,877.98,10296,89.73
19-10-2016,877,880,874.92,875,875.57,3156,27.65
20-10-2016,880.7,883,878.2,878.2,879.06,4824,42.51
21-10-2016,879,879.5,875,879,879.43,3114,27.36
24-10-2016,881,886,879,880,881.34,6775,59.82
25-10-2016,883,883,878,882,881.85,3769,33.15
26-10-2016,876.89,876.89,871.01,872.75,872.79,3490,30.49
27-10-2016,868,872.99,867.3,871.2,871.89,6424,55.91
28-10-2016,871.24,876,869.21,874.5,874.92,5368,46.92
30-10-2016,866,879,866,874,875.01,1778,15.55
01-11-2016,875,879,873,874,874,4357,38.12
02-11-2016,864.4,866.5,862.2,864.24,863.39,4468,38.64
03-11-2016,863,865.94,859.05,860,860.29,3231,27.89
04-11-2016,860,862,851.2,855,854.98,12138,104.06
07-11-2016,857.8,864.99,857.8,864.1,862.85,4336,37.42
08-11-2016,865.24,867.5,862.5,865,864.69,10126,87.46
09-11-2016,840,857,823.23,855.9,855.81,17731,149.38
10-11-2016,860.62,869.5,860.56,863,864.34,14702,127.42
11-11-2016,853.88,854.72,841,842.5,843.29,24932,210.85
15-11-2016,839.02,842.5,822,823,823.83,18762,155.45
16-11-2016,831,831.78,818,819.95,820.1,30005,247.14
17-11-2016,819.95,824.74,815.5,817,817.31,21866,179.16
18-11-2016,820.17,823.53,816,816,817.2,19563,160.02
21-11-2016,817.5,817.5,803.02,806,804.5,24767,200.07
22-11-2016,809,812,805,812,810.23,45241,366.14
23-11-2016,826.4,842.6,808.25,814,813.85,43870,355.79
24-11-2016,810.39,812.98,807,810,808.72,17115,138.6
25-11-2016,807.15,821.32,807.15,818.5,820.13,29908,244.79
28-11-2016,818.5,824.43,818.5,822,822,31472,258.48
29-11-2016,824.28,829,823.26,824,824.25,77189,637.69
30-11-2016,825,833.41,823.15,828,832.15,7572,62.45
01-12-2016,832,833.8,827,827.78,827.76,45327,376.78
02-12-2016,823.99,827,816.05,818,817.69,37771,310.16
05-12-2016,819.96,824.75,815,824.75,823.57,38055,311.28
06-12-2016,825,827.01,823,823,823.13,10059,82.97
07-12-2016,826,828.04,817,819.42,817.16,23188,190.16
08-12-2016,826,833.94,826,832.9,832.4,36746,305.11
09-12-2016,834,836.48,833.15,833.15,833.31,3571,29.82
12-12-2016,832.49,834,825.66,834,832.09,5906,48.93
13-12-2016,828,832,826.01,831.4,831.75,5358,44.36
14-12-2016,831.36,831.36,827,828,827.32,3233,26.79
15-12-2016,827,834.2,820.69,827.99,827,1982,16.42
16-12-2016,826,827.3,823.8,825.99,825.93,6029,49.79
19-12-2016,855,855,821,821,821.47,9440,77.71
20-12-2016,822.2,823.94,817.01,820,820.02,8065,66.21
21-12-2016,821,821,815.35,817.77,817.5,7169,58.71
22-12-2016,816.4,816.4,808,808.5,808.05,6247,50.6
23-12-2016,807.24,811.3,805,808,807.12,2880,23.3
26-12-2016,806.28,807.1,801,802,801.48,11837,95.12
27-12-2016,803,817.5,801.7,811.51,811.92,5606,45.16
28-12-2016,815,820,813.8,815.61,815.59,5384,44
29-12-2016,811.56,822,811.56,821.99,819.04,10059,82.19
30-12-2016,821.35,828.1,821.35,825.5,825.6,2420,19.94
